SMART DUMPER INDEX
==================
generated_at: 2026-09-19T16:22:11-04:00
source_root: C:\mycode\Konnaxion\Konnaxion_Worlds
zip_file: Konnaxion_Worlds_Standalone_Fixed.zip
embedded_index: SMARTDUMP_INDEX.txt
file_count: 102
total_bytes: 474941
compression: ZIP_DEFLATED level 1

FILES
-----
.env.example	417 bytes
docs/Technical-Reference/Worlds/08_ACCOUNTS_PERSONAS_EKOH_SMARTVOTE.md	3571 bytes
docs/Technical-Reference/Worlds/09_INFRASTRUCTURE_SCOPING.md	4914 bytes
docs/Technical-Reference/Worlds/10_CONTROL_PLANE_API.md	4828 bytes
docs/Technical-Reference/Worlds/11_WORLD_MANAGER_UI.md	4573 bytes
docs/Technical-Reference/Worlds/12_SECURITY_AND_FAILURE_MODES.md	3754 bytes
docs/Technical-Reference/Worlds/13_TEST_AND_ACCEPTANCE_PLAN.md	5054 bytes
docs/Technical-Reference/Worlds/15_OPERATIONS_RUNBOOK.md	7292 bytes
docs/Technical-Reference/Worlds/16_AI_LOCK_ANTI_DRIFT.md	5757 bytes
docs/Technical-Reference/Worlds/17_ADR_REGISTER.md	4793 bytes
docs/Technical-Reference/Worlds/18_IMPLEMENTATION_CHECKLIST.md	3924 bytes
docs/Technical-Reference/Worlds/19_PRODUCTION_SCALE_120_WORLDS.md	5576 bytes
docs/Technical-Reference/Worlds/AI_LOCK.yaml	7144 bytes
docs/Technical-Reference/Worlds/KONNAXION_WORLDS_FULL_SPEC.md	109166 bytes
docs/Technical-Reference/Worlds/WORLD_SYSTEM_AI.instructions.md	2012 bytes
examples/world-pack.example.yaml	726 bytes
examples/worlds-architecture.mmd	639 bytes
